,Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
119,G1,23/01/2021,17:30,Panathinaikos,OFI Crete,2,0,H,1,0,H,8,4,5,1,19,12,6,3,2,2,0,0
120,G1,24/01/2021,13:00,Atromitos,Olympiakos,0,1,A,0,1,A,3,10,0,4,14,22,3,5,1,4,0,0
121,G1,24/01/2021,15:15,Giannina,Volos NFC,0,1,A,0,1,A,7,5,1,3,17,22,5,1,3,7,0,0
122,G1,24/01/2021,15:15,Panetolikos,Lamia,0,0,D,0,0,D,10,10,4,6,19,25,2,7,1,4,0,0
123,G1,24/01/2021,17:30,PAOK,AEK,2,2,D,1,1,D,7,9,5,6,12,24,7,4,4,3,0,0
124,G1,26/01/2021,15:15,OFI Crete,Asteras Tripolis,0,1,A,0,1,A,11,5,6,4,15,21,4,2,3,1,0,0
125,G1,26/01/2021,17:30,Aris,Larisa,1,0,H,1,0,H,7,2,5,0,21,33,3,4,2,4,0,0
126,G1,27/01/2021,13:00,Volos NFC,Panathinaikos,0,2,A,0,1,A,10,5,4,4,22,14,10,2,1,1,0,1
127,G1,27/01/2021,15:15,AEK,Giannina,0,2,A,0,1,A,7,5,3,3,16,23,5,2,2,4,0,0
128,G1,27/01/2021,15:15,Lamia,Apollon,1,0,H,1,0,H,9,4,4,2,21,23,4,2,2,5,0,0
129,G1,27/01/2021,17:30,Olympiakos,PAOK,3,0,H,0,0,D,9,4,7,4,19,9,1,4,0,0,0,0
130,G1,28/01/2021,15:15,Panetolikos,Atromitos,1,1,D,0,0,D,7,5,4,1,19,21,6,2,1,4,0,1
131,G1,30/01/2021,13:00,Larisa,Volos NFC,0,0,D,0,0,D,3,4,0,1,7,16,2,10,5,1,0,0
132,G1,30/01/2021,15:15,Asteras Tripolis,Aris,2,1,H,0,1,A,5,6,2,4,20,24,1,7,1,3,0,0
133,G1,30/01/2021,17:30,Panathinaikos,Lamia,0,0,D,0,0,D,9,4,7,2,25,18,8,2,2,1,0,0
134,G1,31/01/2021,13:00,OFI Crete,AEK,0,2,A,0,1,A,6,5,3,4,18,33,3,6,0,3,0,0
135,G1,31/01/2021,15:15,Giannina,Atromitos,0,1,A,0,1,A,6,10,2,6,14,20,9,1,2,3,0,0
136,G1,31/01/2021,15:15,PAOK,Panetolikos,5,0,H,1,0,H,9,4,7,0,21,14,4,5,2,2,0,0
137,G1,31/01/2021,17:30,Apollon,Olympiakos,1,3,A,0,1,A,3,12,3,7,15,18,1,9,3,2,0,0
138,G1,06/02/2021,17:30,Atromitos,Panathinaikos,2,3,A,1,1,D,9,6,5,5,15,19,6,6,2,2,0,0
139,G1,07/02/2021,13:00,PAOK,Apollon,2,2,D,1,0,H,15,5,7,2,10,12,15,2,1,1,0,0
140,G1,07/02/2021,15:15,Olympiakos,OFI Crete,3,0,H,2,0,H,16,7,7,2,15,17,7,1,3,2,0,0
141,G1,07/02/2021,15:15,Volos NFC,Asteras Tripolis,0,1,A,0,1,A,8,7,3,2,24,16,3,0,2,3,0,0
142,G1,07/02/2021,17:30,AEK,Aris,0,2,A,0,1,A,4,7,3,4,25,22,4,3,3,2,0,0
143,G1,08/02/2021,17:30,Panetolikos,Giannina,1,2,A,1,0,H,6,5,2,3,15,19,4,5,2,2,0,0
144,G1,13/02/2021,15:15,Asteras Tripolis,Lamia,0,0,D,0,0,D,7,6,2,2,16,13,11,4,0,1,0,0
145,G1,13/02/2021,17:30,Apollon,Atromitos,2,1,H,1,0,H,3,13,3,5,20,15,1,3,1,2,0,0
146,G1,14/02/2021,13:00,Aris,Panetolikos,0,0,D,0,0,D,6,2,4,0,13,22,7,2,1,2,0,0
147,G1,14/02/2021,15:15,OFI Crete,Volos NFC,1,2,A,0,2,A,10,12,4,5,18,25,3,1,3,1,0,0
148,G1,14/02/2021,17:30,Panathinaikos,Olympiakos,2,1,H,1,0,H,5,13,3,5,15,15,4,2,3,3,0,1
149,G1,15/02/2021,15:15,Giannina,PAOK,0,2,A,0,0,D,1,11,1,6,12,14,2,7,2,2,0,0
150,G1,15/02/2021,15:15,Larisa,AEK,2,4,A,0,2,A,6,13,4,5,24,20,2,3,1,2,0,0
151,G1,18/02/2021,15:15,Apollon,Lamia,0,1,A,0,1,A,9,6,4,2,20,26,8,0,5,2,1,1
152,G1,20/02/2021,15:15,Atromitos,Larisa,1,1,D,0,1,A,10,9,4,6,8,13,5,5,2,3,0,0
153,G1,20/02/2021,17:30,AEK,Asteras Tripolis,2,2,D,1,2,A,11,8,8,5,13,10,7,5,1,0,0,0
154,G1,21/02/2021,13:00,PAOK,Lamia,4,0,H,1,0,H,17,1,10,0,12,10,4,2,1,2,0,0
155,G1,21/02/2021,13:00,Volos NFC,Apollon,2,0,H,1,0,H,11,9,4,5,24,17,2,6,2,3,0,0
156,G1,21/02/2021,15:15,Giannina,OFI Crete,1,0,H,1,0,H,5,4,2,2,16,17,3,5,3,3,0,0
157,G1,21/02/2021,17:30,Olympiakos,Aris,1,1,D,1,0,H,8,7,4,4,16,19,10,2,5,3,0,0
158,G1,22/02/2021,17:30,Panetolikos,Panathinaikos,1,0,H,1,0,H,4,7,3,3,24,17,2,8,2,1,0,0
159,G1,24/02/2021,15:15,Larisa,Lamia,0,1,A,0,1,A,7,11,1,6,20,19,5,4,4,2,0,0
160,G1,27/02/2021,15:15,Apollon,OFI Crete,2,1,H,1,1,D,10,11,5,6,23,19,5,4,2,1,0,0
161,G1,27/02/2021,17:30,Asteras Tripolis,PAOK,2,1,H,1,0,H,6,10,3,6,9,11,2,2,1,1,0,0
162,G1,28/02/2021,13:00,Aris,Atromitos,3,0,H,1,0,H,13,4,4,1,16,11,5,2,2,2,0,0
163,G1,28/02/2021,15:15,Lamia,Giannina,0,0,D,0,0,D,3,5,2,2,30,24,4,1,3,2,0,0
164,G1,28/02/2021,15:15,Larisa,Panetolikos,1,0,H,1,0,H,4,2,1,1,23,14,6,2,3,2,0,0
165,G1,28/02/2021,17:30,Panathinaikos,AEK,1,1,D,0,0,D,4,7,3,4,20,16,4,3,4,2,0,0
166,G1,01/03/2021,17:30,Volos NFC,Olympiakos,1,2,A,1,1,D,3,8,2,5,20,15,1,4,4,2,0,0
167,G1,06/03/2021,13:00,OFI Crete,Larisa,2,3,A,1,1,D,8,8,4,5,19,24,5,1,2,3,1,0
168,G1,06/03/2021,15:15,Atromitos,Asteras Tripolis,1,1,D,1,0,H,5,9,3,6,17,18,1,2,2,4,0,1
169,G1,06/03/2021,17:30,Giannina,Panathinaikos,1,0,H,1,0,H,5,4,1,1,26,19,5,2,3,3,0,0
170,G1,07/03/2021,13:00,Olympiakos,Lamia,3,0,H,3,0,H,9,3,5,1,14,12,6,3,1,1,0,0
171,G1,07/03/2021,15:15,Panetolikos,Volos NFC,1,0,H,0,0,D,3,1,1,1,18,22,1,3,2,2,0,0
172,G1,07/03/2021,17:30,PAOK,Aris,2,2,D,0,1,A,10,6,6,3,11,20,7,3,3,2,0,0
173,G1,08/03/2021,17:30,AEK,Apollon,2,0,H,2,0,H,10,2,6,0,20,11,4,1,2,2,0,0
174,G1,10/03/2021,15:15,Lamia,Larisa,2,1,H,1,1,D,6,6,4,3,25,27,3,2,3,4,0,0
175,G1,14/03/2021,17:00,Apollon,Panetolikos,1,0,H,0,0,D,8,9,5,4,31,36,3,4,1,1,0,0
176,G1,14/03/2021,17:00,Aris,OFI Crete,1,0,H,1,0,H,8,3,4,0,18,21,7,1,2,0,0,0
177,G1,14/03/2021,17:00,Asteras Tripolis,Giannina,0,1,A,0,0,D,8,8,2,1,13,17,5,4,1,1,0,0
178,G1,14/03/2021,17:00,Lamia,Atromitos,0,0,D,0,0,D,4,6,2,2,24,13,5,4,0,1,0,0
179,G1,14/03/2021,17:00,Larisa,Olympiakos,1,3,A,0,1,A,11,9,6,7,17,18,2,5,3,3,0,0
180,G1,14/03/2021,17:00,Panathinaikos,PAOK,2,1,H,1,0,H,5,12,2,3,12,15,1,6,3,5,0,0
181,G1,14/03/2021,17:00,Volos NFC,AEK,1,0,H,1,0,H,8,6,3,0,17,17,4,3,5,2,1,0
182,G1,20/03/2021,13:00,Apollon,Larisa,0,2,A,0,0,D,10,9,5,7,23,22,7,3,2,2,0,0
183,G1,20/03/2021,15:15,Volos NFC,OFI Crete,0,0,D,0,0,D,5,3,2,1,16,20,5,2,1,2,0,0
184,G1,20/03/2021,17:30,Giannina,Atromitos,1,0,H,1,0,H,11,9,7,4,23,15,4,3,2,2,0,0
185,G1,20/03/2021,17:30,Panetolikos,Lamia,0,3,A,0,3,A,10,5,4,3,16,20,8,2,1,2,0,0
186,G1,21/03/2021,13:00,Asteras Tripolis,Panathinaikos,2,2,D,0,0,D,11,7,7,4,13,24,1,4,1,4,0,0
187,G1,21/03/2021,15:15,Olympiakos,Aris,1,0,H,1,0,H,3,8,1,6,17,14,4,9,2,1,1,0
188,G1,21/03/2021,17:30,PAOK,AEK,3,1,H,1,1,D,10,7,5,4,17,19,2,9,4,2,0,0
189,G1,03/04/2021,13:00,Atromitos,Apollon,1,1,D,0,0,D,4,3,2,1,15,18,6,4,1,1,0,0
190,G1,03/04/2021,15:15,OFI Crete,Giannina,2,1,H,0,1,A,6,7,5,4,19,28,6,1,2,3,0,0
191,G1,03/04/2021,17:30,Lamia,Volos NFC,1,1,D,0,0,D,3,4,1,1,14,20,2,7,2,1,0,0
192,G1,03/04/2021,17:30,Larisa,Panetolikos,1,1,D,1,0,H,13,5,9,4,18,21,8,5,3,3,0,0
193,G1,04/04/2021,13:00,Panathinaikos,PAOK,3,0,H,1,0,H,3,9,3,3,13,18,1,14,3,4,0,0
194,G1,04/04/2021,15:15,Aris,Asteras Tripolis,2,0,H,0,0,D,10,7,7,1,19,22,4,5,2,2,0,0
195,G1,04/04/2021,17:30,AEK,Olympiakos,1,5,A,0,4,A,6,6,3,5,18,10,1,1,1,1,0,0
196,G1,10/04/2021,13:00,Volos NFC,Panetolikos,3,1,H,3,1,H,9,14,7,8,20,13,4,6,0,1,0,0
197,G1,10/04/2021,15:15,Apollon,OFI Crete,0,0,D,0,0,D,7,3,3,0,17,13,1,4,2,1,0,0
198,G1,10/04/2021,17:30,Atromitos,Larisa,0,1,A,0,1,A,8,5,3,3,16,19,4,4,2,7,0,0
199,G1,11/04/2021,13:00,Aris,AEK,1,3,A,0,3,A,6,7,5,7,14,22,5,2,3,6,0,0
200,G1,11/04/2021,15:15,Asteras Tripolis,PAOK,1,1,D,0,0,D,4,7,2,4,14,15,2,4,2,4,0,0
201,G1,11/04/2021,17:30,Olympiakos,Panathinaikos,3,1,H,1,1,D,12,5,6,2,11,20,4,3,4,5,0,1
202,G1,12/04/2021,17:30,Giannina,Lamia,1,2,A,1,0,H,7,7,4,5,18,18,4,3,1,4,0,0
203,G1,17/04/2021,13:00,OFI Crete,Atromitos,1,1,D,0,0,D,10,6,5,5,17,27,5,3,2,3,0,0
204,G1,17/04/2021,15:15,Panetolikos,Apollon,1,0,H,0,0,D,4,5,0,1,13,22,7,4,1,2,0,0
205,G1,17/04/2021,17:30,Volos NFC,Giannina,1,1,D,1,1,D,5,10,3,6,24,14,5,3,1,5,0,0
206,G1,18/04/2021,13:00,Panathinaikos,Aris,1,2,A,1,0,H,2,11,2,6,15,17,0,5,7,3,1,0
207,G1,18/04/2021,15:15,AEK,Asteras Tripolis,3,1,H,1,1,D,12,4,8,3,15,14,6,0,1,1,0,0
208,G1,18/04/2021,17:30,PAOK,Olympiakos,2,0,H,0,0,D,7,10,4,4,14,17,3,4,0,2,0,0
209,G1,19/04/2021,17:30,Lamia,Larisa,0,0,D,0,0,D,8,4,3,2,20,17,7,2,2,5,0,0
210,G1,21/04/2021,15:15,Olympiakos,Asteras Tripolis,1,0,H,0,0,D,7,7,4,1,20,9,3,0,1,1,0,0
211,G1,21/04/2021,17:30,Aris,PAOK,0,1,A,0,1,A,7,8,3,4,15,24,9,2,1,5,0,1
212,G1,21/04/2021,19:30,AEK,Panathinaikos,1,1,D,0,1,A,9,2,5,2,15,14,11,2,4,5,0,0
213,G1,24/04/2021,13:00,Giannina,Panetolikos,0,1,A,0,1,A,4,5,2,3,23,13,4,2,3,0,0,0
214,G1,24/04/2021,15:15,Larisa,OFI Crete,0,1,A,0,1,A,5,6,1,4,22,14,5,4,4,3,0,1
215,G1,24/04/2021,17:30,Atromitos,Lamia,0,0,D,0,0,D,3,4,1,1,8,12,1,1,1,1,1,0
216,G1,25/04/2021,13:00,PAOK,Panathinaikos,0,0,D,0,0,D,8,3,4,0,21,14,4,3,2,3,0,0
217,G1,25/04/2021,15:15,Asteras Tripolis,Aris,1,1,D,0,0,D,5,10,2,3,24,11,8,4,2,2,0,0
218,G1,25/04/2021,17:30,Olympiakos,AEK,2,0,H,0,0,D,12,8,4,2,9,19,6,3,4,1,0,0
219,G1,26/04/2021,17:30,Apollon,Volos NFC,0,0,D,0,0,D,8,6,2,1,8,9,3,2,1,1,0,0
220,G1,05/05/2021,15:15,Aris,Olympiakos,1,1,D,1,0,H,6,7,4,3,20,16,3,4,1,1,0,0
221,G1,05/05/2021,17:30,Panathinaikos,Asteras Tripolis,2,2,D,1,2,A,11,4,4,3,17,16,3,1,1,3,0,0
222,G1,05/05/2021,19:30,AEK,PAOK,1,2,A,0,0,D,10,8,5,4,17,10,3,2,4,4,0,0
223,G1,08/05/2021,17:30,Lamia,OFI Crete,0,2,A,0,1,A,5,4,2,3,17,12,4,3,1,2,0,0
224,G1,08/05/2021,17:30,Panetolikos,Atromitos,1,3,A,0,2,A,8,5,3,4,19,13,6,0,4,3,0,0
225,G1,08/05/2021,17:30,Volos NFC,Larisa,3,1,H,2,0,H,8,8,5,4,20,20,3,2,3,4,0,1
226,G1,09/05/2021,13:00,PAOK,Aris,2,0,H,0,0,D,12,3,7,2,17,14,3,6,3,3,0,0
227,G1,09/05/2021,15:15,Asteras Tripolis,Olympiakos,0,0,D,0,0,D,6,6,0,1,13,15,3,4,0,2,0,0
228,G1,09/05/2021,17:30,Panathinaikos,AEK,0,1,A,0,0,D,4,3,2,1,18,22,6,5,5,6,0,0
229,G1,12/05/2021,17:30,Aris,Panathinaikos,0,0,D,0,0,D,19,3,7,1,9,12,9,4,2,4,0,1
230,G1,12/05/2021,17:30,Asteras Tripolis,AEK,1,1,D,0,0,D,8,7,4,4,6,19,3,5,1,2,0,0
231,G1,12/05/2021,17:30,Olympiakos,PAOK,1,0,H,1,0,H,14,4,6,1,13,14,4,1,1,1,0,0
232,G1,15/05/2021,17:30,Apollon,Lamia,0,1,A,0,1,A,9,7,3,3,27,22,9,3,2,0,0,0
233,G1,15/05/2021,17:30,Atromitos,Volos NFC,1,0,H,0,0,D,6,6,4,1,10,12,3,5,1,1,0,0
234,G1,15/05/2021,17:30,OFI Crete,Panetolikos,2,2,D,1,0,H,5,7,4,4,17,26,2,1,1,1,0,0
235,G1,16/05/2021,17:30,AEK,Aris,0,0,D,0,0,D,5,4,3,2,16,13,8,2,3,2,0,0
236,G1,16/05/2021,17:30,Larisa,Giannina,2,0,H,2,0,H,7,12,4,4,20,19,4,8,3,3,0,0
237,G1,16/05/2021,17:30,Panathinaikos,Olympiakos,1,4,A,0,3,A,9,12,5,8,15,19,6,4,4,4,1,0
238,G1,16/05/2021,17:30,PAOK,Asteras Tripolis,0,1,A,0,1,A,7,3,4,2,17,10,8,4,1,2,0,0
239,G1,19/05/2021,15:15,Giannina,Apollon,0,2,A,0,1,A,8,13,2,8,7,20,2,2,1,2,0,0
