,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
0,T1,29/08/14,Balikesirspor,Akhisar Belediyespor,1.0,2.0,A,1.0,1.0,D
1,T1,29/08/14,Rizespor,Genclerbirligi,1.0,1.0,D,0.0,1.0,A
2,T1,30/08/14,Bursaspor,Galatasaray,0.0,2.0,A,0.0,0.0,D
3,T1,30/08/14,Buyuksehyr,Kasimpasa,1.0,1.0,D,1.0,1.0,D
4,T1,30/08/14,Eskisehirspor,Konyaspor,2.0,1.0,H,0.0,1.0,A
5,T1,30/08/14,Mersin Idman Yurdu,Besiktas,0.0,1.0,A,0.0,1.0,A
6,T1,31/08/14,Erciyesspor,Trabzonspor,0.0,0.0,D,0.0,0.0,D
7,T1,31/08/14,Fenerbahce,Karabukspor,3.0,2.0,H,1.0,1.0,D
8,T1,31/08/14,Sivasspor,Gaziantepspor,1.0,2.0,A,0.0,0.0,D
9,T1,13/09/14,Galatasaray,Eskisehirspor,0.0,0.0,D,0.0,0.0,D
10,T1,13/09/14,Genclerbirligi,Bursaspor,1.0,2.0,A,1.0,0.0,H
11,T1,13/09/14,Karabukspor,Buyuksehyr,0.0,0.0,D,0.0,0.0,D
12,T1,13/09/14,Konyaspor,Balikesirspor,2.0,0.0,H,1.0,0.0,H
13,T1,14/09/14,Gaziantepspor,Erciyesspor,2.0,2.0,D,0.0,2.0,A
14,T1,14/09/14,Kasimpasa,Mersin Idman Yurdu,2.0,2.0,D,0.0,2.0,A
15,T1,14/09/14,Trabzonspor,Fenerbahce,0.0,0.0,D,0.0,0.0,D
16,T1,15/09/14,Akhisar Belediyespor,Sivasspor,2.0,2.0,D,1.0,0.0,H
17,T1,15/09/14,Besiktas,Rizespor,1.0,1.0,D,0.0,0.0,D
18,T1,19/09/14,Eskisehirspor,Genclerbirligi,0.0,2.0,A,0.0,1.0,A
19,T1,20/09/14,Balikesirspor,Galatasaray,2.0,0.0,H,2.0,0.0,H
20,T1,20/09/14,Erciyesspor,Akhisar Belediyespor,1.0,2.0,A,1.0,0.0,H
21,T1,20/09/14,Mersin Idman Yurdu,Rizespor,2.0,0.0,H,1.0,0.0,H
22,T1,21/09/14,Fenerbahce,Gaziantepspor,1.0,0.0,H,0.0,0.0,D
23,T1,21/09/14,Kasimpasa,Karabukspor,2.0,1.0,H,1.0,1.0,D
24,T1,21/09/14,Sivasspor,Konyaspor,0.0,0.0,D,0.0,0.0,D
25,T1,22/09/14,Bursaspor,Besiktas,0.0,1.0,A,0.0,0.0,D
26,T1,22/09/14,Buyuksehyr,Trabzonspor,1.0,1.0,D,0.0,0.0,D
27,T1,26/09/14,Galatasaray,Sivasspor,2.0,1.0,H,2.0,0.0,H
28,T1,27/09/14,Besiktas,Eskisehirspor,1.0,1.0,D,1.0,0.0,H
29,T1,27/09/14,Trabzonspor,Kasimpasa,1.0,1.0,D,1.0,0.0,H
30,T1,28/09/14,Akhisar Belediyespor,Fenerbahce,2.0,0.0,H,1.0,0.0,H
31,T1,28/09/14,Genclerbirligi,Balikesirspor,3.0,1.0,H,1.0,0.0,H
32,T1,28/09/14,Konyaspor,Erciyesspor,1.0,1.0,D,1.0,0.0,H
33,T1,28/09/14,Rizespor,Bursaspor,0.0,1.0,A,0.0,1.0,A
34,T1,29/09/14,Gaziantepspor,Buyuksehyr,0.0,0.0,D,0.0,0.0,D
35,T1,29/09/14,Karabukspor,Mersin Idman Yurdu,0.0,2.0,A,0.0,1.0,A
36,T1,03/10/14,Mersin Idman Yurdu,Bursaspor,2.0,1.0,H,1.0,0.0,H
37,T1,04/10/14,Erciyesspor,Galatasaray,1.0,2.0,A,0.0,0.0,D
38,T1,04/10/14,Fenerbahce,Konyaspor,2.0,1.0,H,1.0,1.0,D
39,T1,04/10/14,Kasimpasa,Gaziantepspor,4.0,2.0,H,1.0,0.0,H
40,T1,04/10/14,Sivasspor,Genclerbirligi,1.0,0.0,H,1.0,0.0,H
41,T1,05/10/14,Balikesirspor,Besiktas,0.0,1.0,A,0.0,0.0,D
42,T1,05/10/14,Buyuksehyr,Akhisar Belediyespor,4.0,0.0,H,2.0,0.0,H
43,T1,05/10/14,Eskisehirspor,Rizespor,1.0,2.0,A,0.0,0.0,D
44,T1,05/10/14,Karabukspor,Trabzonspor,3.0,0.0,H,2.0,0.0,H
45,T1,18/10/14,Galatasaray,Fenerbahce,2.0,1.0,H,0.0,0.0,D
46,T1,18/10/14,Gaziantepspor,Karabukspor,1.0,0.0,H,1.0,0.0,H
47,T1,18/10/14,Konyaspor,Buyuksehyr,0.0,0.0,D,0.0,0.0,D
48,T1,19/10/14,Akhisar Belediyespor,Kasimpasa,2.0,0.0,H,0.0,0.0,D
49,T1,19/10/14,Besiktas,Sivasspor,3.0,2.0,H,0.0,1.0,A
50,T1,19/10/14,Bursaspor,Eskisehirspor,2.0,2.0,D,1.0,0.0,H
51,T1,19/10/14,Trabzonspor,Mersin Idman Yurdu,3.0,1.0,H,0.0,0.0,D
52,T1,20/10/14,Genclerbirligi,Erciyesspor,0.0,0.0,D,0.0,0.0,D
53,T1,20/10/14,Rizespor,Balikesirspor,2.0,2.0,D,1.0,1.0,D
54,T1,24/10/14,Karabukspor,Akhisar Belediyespor,2.0,1.0,H,0.0,0.0,D
55,T1,24/10/14,Kasimpasa,Konyaspor,2.0,0.0,H,1.0,0.0,H
56,T1,25/10/14,Balikesirspor,Bursaspor,0.0,5.0,A,0.0,4.0,A
57,T1,25/10/14,Fenerbahce,Genclerbirligi,2.0,1.0,H,0.0,0.0,D
58,T1,25/10/14,Sivasspor,Rizespor,0.0,1.0,A,0.0,0.0,D
59,T1,26/10/14,Buyuksehyr,Galatasaray,4.0,0.0,H,2.0,0.0,H
60,T1,26/10/14,Mersin Idman Yurdu,Eskisehirspor,4.0,2.0,H,1.0,2.0,A
61,T1,26/10/14,Trabzonspor,Gaziantepspor,4.0,4.0,D,0.0,2.0,A
62,T1,27/10/14,Erciyesspor,Besiktas,3.0,2.0,H,0.0,0.0,D
63,T1,31/10/14,Galatasaray,Kasimpasa,2.0,1.0,H,0.0,1.0,A
64,T1,01/11/14,Akhisar Belediyespor,Trabzonspor,1.0,1.0,D,1.0,1.0,D
65,T1,01/11/14,Bursaspor,Sivasspor,3.0,0.0,H,0.0,0.0,D
66,T1,01/11/14,Genclerbirligi,Buyuksehyr,1.0,0.0,H,0.0,0.0,D
67,T1,02/11/14,Besiktas,Fenerbahce,0.0,2.0,A,0.0,1.0,A
68,T1,02/11/14,Gaziantepspor,Mersin Idman Yurdu,1.0,0.0,H,0.0,0.0,D
69,T1,02/11/14,Rizespor,Erciyesspor,1.0,1.0,D,0.0,0.0,D
70,T1,03/11/14,Eskisehirspor,Balikesirspor,2.0,2.0,D,0.0,1.0,A
71,T1,03/11/14,Konyaspor,Karabukspor,1.0,0.0,H,0.0,0.0,D
72,T1,07/11/14,Gaziantepspor,Akhisar Belediyespor,1.0,0.0,H,1.0,0.0,H
73,T1,07/11/14,Sivasspor,Eskisehirspor,1.0,1.0,D,0.0,0.0,D
74,T1,08/11/14,Fenerbahce,Rizespor,2.0,1.0,H,1.0,1.0,D
75,T1,08/11/14,Karabukspor,Galatasaray,1.0,2.0,A,0.0,1.0,A
76,T1,08/11/14,Mersin Idman Yurdu,Balikesirspor,2.0,1.0,H,1.0,0.0,H
77,T1,09/11/14,Buyuksehyr,Besiktas,1.0,2.0,A,1.0,0.0,H
78,T1,09/11/14,Erciyesspor,Bursaspor,1.0,1.0,D,0.0,1.0,A
79,T1,09/11/14,Kasimpasa,Genclerbirligi,2.0,2.0,D,0.0,1.0,A
80,T1,09/11/14,Trabzonspor,Konyaspor,3.0,2.0,H,2.0,1.0,H
81,T1,22/11/14,Akhisar Belediyespor,Mersin Idman Yurdu,1.0,1.0,D,0.0,0.0,D
82,T1,22/11/14,Galatasaray,Trabzonspor,0.0,3.0,A,0.0,0.0,D
83,T1,22/11/14,Rizespor,Buyuksehyr,0.0,2.0,A,0.0,1.0,A
84,T1,23/11/14,Besiktas,Kasimpasa,2.0,0.0,H,2.0,0.0,H
85,T1,23/11/14,Eskisehirspor,Erciyesspor,2.0,1.0,H,1.0,0.0,H
86,T1,23/11/14,Genclerbirligi,Karabukspor,2.0,2.0,D,2.0,1.0,H
87,T1,23/11/14,Konyaspor,Gaziantepspor,2.0,0.0,H,0.0,0.0,D
88,T1,24/11/14,Balikesirspor,Sivasspor,1.0,3.0,A,0.0,1.0,A
89,T1,24/11/14,Bursaspor,Fenerbahce,1.0,1.0,D,1.0,0.0,H
90,T1,28/11/14,Akhisar Belediyespor,Konyaspor,0.0,0.0,D,0.0,0.0,D
91,T1,28/11/14,Buyuksehyr,Bursaspor,0.0,0.0,D,0.0,0.0,D
92,T1,29/11/14,Erciyesspor,Balikesirspor,4.0,0.0,H,2.0,0.0,H
93,T1,29/11/14,Gaziantepspor,Galatasaray,0.0,1.0,A,0.0,0.0,D
94,T1,29/11/14,Kasimpasa,Rizespor,3.0,1.0,H,2.0,1.0,H
95,T1,30/11/14,Fenerbahce,Eskisehirspor,2.0,2.0,D,0.0,1.0,A
96,T1,30/11/14,Mersin Idman Yurdu,Sivasspor,2.0,0.0,H,0.0,0.0,D
97,T1,01/12/14,Karabukspor,Besiktas,1.0,2.0,A,0.0,0.0,D
98,T1,01/12/14,Trabzonspor,Genclerbirligi,4.0,1.0,H,3.0,0.0,H
99,T1,06/12/14,Balikesirspor,Fenerbahce,0.0,1.0,A,0.0,1.0,A
100,T1,06/12/14,Galatasaray,Akhisar Belediyespor,2.0,1.0,H,1.0,0.0,H
101,T1,06/12/14,Genclerbirligi,Gaziantepspor,2.0,0.0,H,0.0,0.0,D
102,T1,06/12/14,Konyaspor,Mersin Idman Yurdu,2.0,0.0,H,0.0,0.0,D
103,T1,07/12/14,Besiktas,Trabzonspor,3.0,0.0,H,2.0,0.0,H
104,T1,07/12/14,Bursaspor,Kasimpasa,5.0,1.0,H,3.0,0.0,H
105,T1,07/12/14,Eskisehirspor,Buyuksehyr,0.0,1.0,A,0.0,0.0,D
106,T1,07/12/14,Rizespor,Karabukspor,0.0,3.0,A,0.0,2.0,A
107,T1,08/12/14,Sivasspor,Erciyesspor,1.0,1.0,D,1.0,1.0,D
108,T1,12/12/14,Fenerbahce,Sivasspor,4.0,1.0,H,3.0,1.0,H
109,T1,13/12/14,Akhisar Belediyespor,Genclerbirligi,1.0,1.0,D,0.0,0.0,D
110,T1,13/12/14,Buyuksehyr,Balikesirspor,1.0,0.0,H,0.0,0.0,D
111,T1,13/12/14,Kasimpasa,Eskisehirspor,1.0,0.0,H,1.0,0.0,H
112,T1,13/12/14,Konyaspor,Galatasaray,0.0,5.0,A,0.0,3.0,A
113,T1,14/12/14,Gaziantepspor,Besiktas,0.0,1.0,A,0.0,0.0,D
114,T1,14/12/14,Karabukspor,Bursaspor,3.0,2.0,H,1.0,2.0,A
115,T1,14/12/14,Mersin Idman Yurdu,Erciyesspor,1.0,1.0,D,1.0,0.0,H
116,T1,15/12/14,Trabzonspor,Rizespor,3.0,2.0,H,1.0,1.0,D
117,T1,19/12/14,Erciyesspor,Fenerbahce,0.0,1.0,A,0.0,0.0,D
118,T1,20/12/14,Eskisehirspor,Karabukspor,1.0,1.0,D,0.0,0.0,D
119,T1,20/12/14,Galatasaray,Mersin Idman Yurdu,3.0,2.0,H,1.0,2.0,A
120,T1,20/12/14,Genclerbirligi,Konyaspor,5.0,0.0,H,1.0,0.0,H
121,T1,20/12/14,Sivasspor,Buyuksehyr,0.0,2.0,A,0.0,1.0,A
122,T1,21/12/14,Balikesirspor,Kasimpasa,5.0,3.0,H,0.0,1.0,A
123,T1,21/12/14,Besiktas,Akhisar Belediyespor,3.0,1.0,H,1.0,0.0,H
124,T1,21/12/14,Bursaspor,Trabzonspor,3.0,3.0,D,2.0,2.0,D
125,T1,22/12/14,Rizespor,Gaziantepspor,0.0,1.0,A,0.0,1.0,A
126,T1,26/12/14,Genclerbirligi,Galatasaray,1.0,1.0,D,0.0,1.0,A
127,T1,27/12/14,Buyuksehyr,Erciyesspor,3.0,1.0,H,1.0,0.0,H
128,T1,27/12/14,Fenerbahce,Mersin Idman Yurdu,1.0,0.0,H,1.0,0.0,H
129,T1,27/12/14,Karabukspor,Balikesirspor,0.0,1.0,A,0.0,0.0,D
130,T1,28/12/14,Akhisar Belediyespor,Rizespor,0.0,4.0,A,0.0,3.0,A
131,T1,28/12/14,Gaziantepspor,Bursaspor,1.0,2.0,A,1.0,0.0,H
132,T1,28/12/14,Kasimpasa,Sivasspor,0.0,0.0,D,0.0,0.0,D
133,T1,28/12/14,Konyaspor,Besiktas,1.0,2.0,A,0.0,1.0,A
134,T1,29/12/14,Trabzonspor,Eskisehirspor,1.0,4.0,A,0.0,1.0,A
135,T1,03/01/15,Bursaspor,Akhisar Belediyespor,3.0,1.0,H,1.0,0.0,H
136,T1,03/01/15,Fenerbahce,Buyuksehyr,2.0,0.0,H,1.0,0.0,H
137,T1,03/01/15,Rizespor,Konyaspor,1.0,1.0,D,1.0,0.0,H
138,T1,04/01/15,Besiktas,Galatasaray,0.0,2.0,A,0.0,0.0,D
139,T1,04/01/15,Erciyesspor,Kasimpasa,2.0,5.0,A,1.0,2.0,A
140,T1,04/01/15,Eskisehirspor,Gaziantepspor,1.0,3.0,A,0.0,1.0,A
141,T1,04/01/15,Sivasspor,Karabukspor,2.0,0.0,H,1.0,0.0,H
142,T1,05/01/15,Balikesirspor,Trabzonspor,2.0,2.0,D,2.0,0.0,H
143,T1,05/01/15,Mersin Idman Yurdu,Genclerbirligi,1.0,1.0,D,0.0,0.0,D
144,T1,23/01/15,Konyaspor,Bursaspor,2.0,3.0,A,1.0,2.0,A
145,T1,23/01/15,Trabzonspor,Sivasspor,3.0,1.0,H,1.0,1.0,D
146,T1,24/01/15,Akhisar Belediyespor,Eskisehirspor,2.0,2.0,D,0.0,1.0,A
147,T1,24/01/15,Buyuksehyr,Mersin Idman Yurdu,2.0,2.0,D,0.0,1.0,A
148,T1,24/01/15,Gaziantepspor,Balikesirspor,1.0,0.0,H,0.0,0.0,D
149,T1,24/01/15,Kasimpasa,Fenerbahce,0.0,3.0,A,0.0,1.0,A
150,T1,25/01/15,Galatasaray,Rizespor,2.0,0.0,H,2.0,0.0,H
151,T1,25/01/15,Karabukspor,Erciyesspor,1.0,2.0,A,0.0,0.0,D
152,T1,26/01/15,Genclerbirligi,Besiktas,0.0,2.0,A,0.0,0.0,D
