,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
153,T1,30/01/15,Akhisar Belediyespor,Balikesirspor,2.0,2.0,D,2.0,0.0,H
154,T1,30/01/15,Trabzonspor,Erciyesspor,2.0,1.0,H,2.0,0.0,H
155,T1,31/01/15,Gaziantepspor,Sivasspor,1.0,3.0,A,1.0,0.0,H
156,T1,31/01/15,Karabukspor,Fenerbahce,1.0,2.0,A,0.0,1.0,A
157,T1,31/01/15,Kasimpasa,Buyuksehyr,0.0,1.0,A,0.0,0.0,D
158,T1,01/02/15,Besiktas,Mersin Idman Yurdu,2.0,1.0,H,1.0,0.0,H
159,T1,01/02/15,Galatasaray,Bursaspor,2.0,2.0,D,1.0,1.0,D
160,T1,01/02/15,Genclerbirligi,Rizespor,0.0,2.0,A,0.0,2.0,A
161,T1,01/02/15,Konyaspor,Eskisehirspor,1.0,0.0,H,1.0,0.0,H
162,T1,06/02/15,Buyuksehyr,Karabukspor,2.0,2.0,D,1.0,1.0,D
163,T1,07/02/15,Erciyesspor,Gaziantepspor,0.0,1.0,A,0.0,0.0,D
164,T1,07/02/15,Fenerbahce,Trabzonspor,0.0,0.0,D,0.0,0.0,D
165,T1,07/02/15,Sivasspor,Akhisar Belediyespor,2.0,0.0,H,0.0,0.0,D
166,T1,08/02/15,Balikesirspor,Konyaspor,0.0,1.0,A,0.0,0.0,D
167,T1,08/02/15,Bursaspor,Genclerbirligi,3.0,1.0,H,0.0,1.0,A
168,T1,08/02/15,Mersin Idman Yurdu,Kasimpasa,6.0,2.0,H,1.0,0.0,H
169,T1,08/02/15,Rizespor,Besiktas,1.0,2.0,A,0.0,0.0,D
170,T1,09/02/15,Eskisehirspor,Galatasaray,1.0,2.0,A,1.0,1.0,D
171,T1,14/02/15,Akhisar Belediyespor,Erciyesspor,1.0,0.0,H,0.0,0.0,D
172,T1,14/02/15,Gaziantepspor,Fenerbahce,0.0,5.0,A,0.0,1.0,A
173,T1,14/02/15,Karabukspor,Kasimpasa,0.0,0.0,D,0.0,0.0,D
174,T1,15/02/15,Besiktas,Bursaspor,3.0,2.0,H,1.0,1.0,D
175,T1,15/02/15,Konyaspor,Sivasspor,0.0,1.0,A,0.0,0.0,D
176,T1,15/02/15,Rizespor,Mersin Idman Yurdu,0.0,4.0,A,0.0,1.0,A
177,T1,15/02/15,Trabzonspor,Buyuksehyr,3.0,2.0,H,2.0,2.0,D
178,T1,16/02/15,Galatasaray,Balikesirspor,3.0,1.0,H,3.0,0.0,H
179,T1,16/02/15,Genclerbirligi,Eskisehirspor,1.0,2.0,A,1.0,1.0,D
180,T1,20/02/15,Erciyesspor,Konyaspor,3.0,0.0,H,3.0,0.0,H
181,T1,21/02/15,Bursaspor,Rizespor,1.0,1.0,D,1.0,0.0,H
182,T1,21/02/15,Buyuksehyr,Gaziantepspor,1.0,0.0,H,1.0,0.0,H
183,T1,21/02/15,Sivasspor,Galatasaray,2.0,3.0,A,1.0,1.0,D
184,T1,22/02/15,Balikesirspor,Genclerbirligi,0.0,1.0,A,0.0,0.0,D
185,T1,22/02/15,Eskisehirspor,Besiktas,1.0,0.0,H,1.0,0.0,H
186,T1,22/02/15,Kasimpasa,Trabzonspor,1.0,1.0,D,0.0,1.0,A
187,T1,22/02/15,Mersin Idman Yurdu,Karabukspor,2.0,1.0,H,1.0,1.0,D
188,T1,23/02/15,Fenerbahce,Akhisar Belediyespor,1.0,2.0,A,1.0,1.0,D
189,T1,27/02/15,Galatasaray,Erciyesspor,3.0,1.0,H,1.0,1.0,D
190,T1,28/02/15,Genclerbirligi,Sivasspor,0.0,0.0,D,0.0,0.0,D
191,T1,28/02/15,Konyaspor,Fenerbahce,1.0,1.0,D,1.0,0.0,H
192,T1,28/02/15,Rizespor,Eskisehirspor,3.0,0.0,H,2.0,0.0,H
193,T1,01/03/15,Akhisar Belediyespor,Buyuksehyr,0.0,2.0,A,0.0,0.0,D
194,T1,01/03/15,Besiktas,Balikesirspor,2.0,2.0,D,1.0,0.0,H
195,T1,01/03/15,Bursaspor,Mersin Idman Yurdu,2.0,1.0,H,0.0,1.0,A
196,T1,01/03/15,Gaziantepspor,Kasimpasa,0.0,2.0,A,0.0,1.0,A
197,T1,02/03/15,Trabzonspor,Karabukspor,3.0,2.0,H,1.0,2.0,A
198,T1,06/03/15,Kasimpasa,Akhisar Belediyespor,2.0,2.0,D,1.0,0.0,H
199,T1,07/03/15,Balikesirspor,Rizespor,2.0,2.0,D,1.0,0.0,H
200,T1,07/03/15,Erciyesspor,Genclerbirligi,2.0,4.0,A,0.0,2.0,A
201,T1,07/03/15,Eskisehirspor,Bursaspor,0.0,0.0,D,0.0,0.0,D
202,T1,08/03/15,Buyuksehyr,Konyaspor,0.0,0.0,D,0.0,0.0,D
203,T1,08/03/15,Fenerbahce,Galatasaray,1.0,0.0,H,0.0,0.0,D
204,T1,08/03/15,Karabukspor,Gaziantepspor,0.0,0.0,D,0.0,0.0,D
205,T1,08/03/15,Sivasspor,Besiktas,0.0,1.0,A,0.0,1.0,A
206,T1,09/03/15,Mersin Idman Yurdu,Trabzonspor,1.0,5.0,A,0.0,2.0,A
207,T1,13/03/15,Bursaspor,Balikesirspor,4.0,2.0,H,2.0,2.0,D
208,T1,13/03/15,Konyaspor,Kasimpasa,2.0,1.0,H,2.0,1.0,H
209,T1,14/03/15,Akhisar Belediyespor,Karabukspor,5.0,1.0,H,2.0,0.0,H
210,T1,14/03/15,Galatasaray,Buyuksehyr,2.0,2.0,D,1.0,0.0,H
211,T1,14/03/15,Rizespor,Sivasspor,2.0,1.0,H,0.0,0.0,D
212,T1,15/03/15,Besiktas,Erciyesspor,5.0,1.0,H,3.0,0.0,H
213,T1,15/03/15,Eskisehirspor,Mersin Idman Yurdu,2.0,0.0,H,2.0,0.0,H
214,T1,15/03/15,Genclerbirligi,Fenerbahce,2.0,1.0,H,1.0,0.0,H
215,T1,16/03/15,Gaziantepspor,Trabzonspor,2.0,0.0,H,1.0,0.0,H
216,T1,20/03/15,Balikesirspor,Eskisehirspor,4.0,1.0,H,2.0,1.0,H
217,T1,20/03/15,Karabukspor,Konyaspor,0.0,1.0,A,0.0,0.0,D
218,T1,21/03/15,Erciyesspor,Rizespor,0.0,3.0,A,0.0,2.0,A
219,T1,21/03/15,Kasimpasa,Galatasaray,2.0,3.0,A,2.0,0.0,H
220,T1,21/03/15,Mersin Idman Yurdu,Gaziantepspor,0.0,1.0,A,0.0,1.0,A
221,T1,21/03/15,Sivasspor,Bursaspor,4.0,1.0,H,4.0,0.0,H
222,T1,22/03/15,Buyuksehyr,Genclerbirligi,3.0,1.0,H,0.0,0.0,D
223,T1,22/03/15,Fenerbahce,Besiktas,1.0,0.0,H,0.0,0.0,D
224,T1,22/03/15,Trabzonspor,Akhisar Belediyespor,2.0,0.0,H,1.0,0.0,H
225,T1,04/04/15,Balikesirspor,Mersin Idman Yurdu,1.0,3.0,A,0.0,1.0,A
226,T1,04/04/15,Eskisehirspor,Sivasspor,1.0,3.0,A,1.0,0.0,H
227,T1,04/04/15,Genclerbirligi,Kasimpasa,5.0,2.0,H,2.0,1.0,H
228,T1,04/04/15,Rizespor,Fenerbahce,1.0,5.0,A,0.0,3.0,A
229,T1,05/04/15,Akhisar Belediyespor,Gaziantepspor,3.0,0.0,H,1.0,0.0,H
230,T1,05/04/15,Bursaspor,Erciyesspor,3.0,0.0,H,2.0,0.0,H
231,T1,05/04/15,Galatasaray,Karabukspor,4.0,2.0,H,1.0,0.0,H
232,T1,05/04/15,Konyaspor,Trabzonspor,1.0,0.0,H,0.0,0.0,D
233,T1,06/04/15,Besiktas,Buyuksehyr,0.0,0.0,D,0.0,0.0,D
234,T1,17/04/15,Gaziantepspor,Konyaspor,1.0,1.0,D,1.0,0.0,H
235,T1,18/04/15,Karabukspor,Genclerbirligi,2.0,1.0,H,1.0,1.0,D
236,T1,18/04/15,Kasimpasa,Besiktas,1.0,5.0,A,1.0,2.0,A
237,T1,19/04/15,Buyuksehyr,Rizespor,3.0,1.0,H,1.0,0.0,H
238,T1,19/04/15,Erciyesspor,Eskisehirspor,0.0,1.0,A,0.0,1.0,A
239,T1,19/04/15,Sivasspor,Balikesirspor,1.0,1.0,D,0.0,0.0,D
240,T1,19/04/15,Trabzonspor,Galatasaray,2.0,1.0,H,1.0,0.0,H
241,T1,20/04/15,Fenerbahce,Bursaspor,1.0,0.0,H,0.0,0.0,D
242,T1,20/04/15,Mersin Idman Yurdu,Akhisar Belediyespor,1.0,1.0,D,0.0,0.0,D
243,T1,24/04/15,Sivasspor,Mersin Idman Yurdu,1.0,2.0,A,0.0,0.0,D
244,T1,25/04/15,Bursaspor,Buyuksehyr,4.0,1.0,H,0.0,1.0,A
245,T1,25/04/15,Eskisehirspor,Fenerbahce,1.0,1.0,D,0.0,1.0,A
246,T1,25/04/15,Rizespor,Kasimpasa,1.0,3.0,A,0.0,1.0,A
247,T1,26/04/15,Balikesirspor,Erciyesspor,1.0,1.0,D,1.0,0.0,H
248,T1,26/04/15,Galatasaray,Gaziantepspor,1.0,0.0,H,0.0,0.0,D
249,T1,26/04/15,Genclerbirligi,Trabzonspor,1.0,1.0,D,0.0,0.0,D
250,T1,26/04/15,Konyaspor,Akhisar Belediyespor,2.0,1.0,H,1.0,1.0,D
251,T1,27/04/15,Besiktas,Karabukspor,2.0,1.0,H,1.0,0.0,H
252,T1,02/05/15,Buyuksehyr,Eskisehirspor,1.0,1.0,D,0.0,0.0,D
253,T1,02/05/15,Fenerbahce,Balikesirspor,4.0,3.0,H,3.0,3.0,D
254,T1,02/05/15,Karabukspor,Rizespor,2.0,0.0,H,0.0,0.0,D
255,T1,02/05/15,Mersin Idman Yurdu,Konyaspor,3.0,1.0,H,3.0,1.0,H
256,T1,03/05/15,Gaziantepspor,Genclerbirligi,0.0,3.0,A,0.0,0.0,D
257,T1,03/05/15,Kasimpasa,Bursaspor,5.0,3.0,H,2.0,2.0,D
258,T1,03/05/15,Trabzonspor,Besiktas,0.0,2.0,A,0.0,0.0,D
259,T1,04/05/15,Akhisar Belediyespor,Galatasaray,0.0,2.0,A,0.0,2.0,A
260,T1,04/05/15,Erciyesspor,Sivasspor,2.0,3.0,A,2.0,0.0,H
261,T1,08/05/15,Erciyesspor,Mersin Idman Yurdu,2.0,2.0,D,1.0,0.0,H
262,T1,08/05/15,Eskisehirspor,Kasimpasa,4.0,1.0,H,3.0,0.0,H
263,T1,08/05/15,Galatasaray,Konyaspor,1.0,0.0,H,0.0,0.0,D
264,T1,09/05/15,Balikesirspor,Buyuksehyr,1.0,2.0,A,0.0,1.0,A
265,T1,09/05/15,Bursaspor,Karabukspor,7.0,1.0,H,2.0,1.0,H
266,T1,09/05/15,Genclerbirligi,Akhisar Belediyespor,0.0,0.0,D,0.0,0.0,D
267,T1,09/05/15,Sivasspor,Fenerbahce,2.0,3.0,A,2.0,1.0,H
268,T1,10/05/15,Besiktas,Gaziantepspor,1.0,1.0,D,1.0,1.0,D
269,T1,10/05/15,Rizespor,Trabzonspor,0.0,2.0,A,0.0,1.0,A
270,T1,12/05/15,Buyuksehyr,Sivasspor,2.0,1.0,H,0.0,1.0,A
271,T1,12/05/15,Karabukspor,Eskisehirspor,2.0,2.0,D,1.0,0.0,H
272,T1,12/05/15,Kasimpasa,Balikesirspor,2.0,3.0,A,1.0,1.0,D
273,T1,12/05/15,Konyaspor,Genclerbirligi,1.0,0.0,H,0.0,0.0,D
274,T1,12/05/15,Mersin Idman Yurdu,Galatasaray,0.0,1.0,A,0.0,1.0,A
275,T1,13/05/15,Fenerbahce,Erciyesspor,1.0,1.0,D,1.0,1.0,D
276,T1,13/05/15,Gaziantepspor,Rizespor,1.0,2.0,A,0.0,1.0,A
277,T1,13/05/15,Trabzonspor,Bursaspor,1.0,0.0,H,0.0,0.0,D
278,T1,14/05/15,Akhisar Belediyespor,Besiktas,1.0,1.0,D,1.0,0.0,H
279,T1,16/05/15,Balikesirspor,Karabukspor,4.0,2.0,H,2.0,1.0,H
280,T1,16/05/15,Galatasaray,Genclerbirligi,1.0,0.0,H,0.0,0.0,D
281,T1,16/05/15,Sivasspor,Kasimpasa,1.0,1.0,D,0.0,0.0,D
282,T1,17/05/15,Bursaspor,Gaziantepspor,2.0,0.0,H,1.0,0.0,H
283,T1,17/05/15,Erciyesspor,Buyuksehyr,0.0,1.0,A,0.0,0.0,D
284,T1,17/05/15,Eskisehirspor,Trabzonspor,2.0,0.0,H,2.0,0.0,H
285,T1,17/05/15,Mersin Idman Yurdu,Fenerbahce,0.0,1.0,A,0.0,0.0,D
286,T1,18/05/15,Besiktas,Konyaspor,0.0,1.0,A,0.0,0.0,D
287,T1,18/05/15,Rizespor,Akhisar Belediyespor,3.0,1.0,H,1.0,0.0,H
288,T1,22/05/15,Genclerbirligi,Mersin Idman Yurdu,1.0,2.0,A,1.0,0.0,H
289,T1,23/05/15,Kasimpasa,Erciyesspor,3.0,3.0,D,1.0,1.0,D
290,T1,23/05/15,Konyaspor,Rizespor,1.0,1.0,D,0.0,1.0,A
291,T1,23/05/15,Trabzonspor,Balikesirspor,3.0,2.0,H,1.0,1.0,D
292,T1,24/05/15,Galatasaray,Besiktas,2.0,0.0,H,1.0,0.0,H
293,T1,24/05/15,Gaziantepspor,Eskisehirspor,3.0,2.0,H,2.0,0.0,H
294,T1,24/05/15,Karabukspor,Sivasspor,2.0,1.0,H,0.0,1.0,A
295,T1,25/05/15,Akhisar Belediyespor,Bursaspor,0.0,1.0,A,0.0,0.0,D
296,T1,25/05/15,Buyuksehyr,Fenerbahce,2.0,2.0,D,0.0,0.0,D
297,T1,29/05/15,Balikesirspor,Gaziantepspor,1.0,1.0,D,1.0,1.0,D
298,T1,29/05/15,Besiktas,Genclerbirligi,2.0,1.0,H,1.0,0.0,H
299,T1,29/05/15,Erciyesspor,Karabukspor,4.0,3.0,H,1.0,2.0,A
300,T1,29/05/15,Eskisehirspor,Akhisar Belediyespor,1.0,3.0,A,0.0,1.0,A
301,T1,30/05/15,Bursaspor,Konyaspor,0.0,0.0,D,0.0,0.0,D
302,T1,30/05/15,Fenerbahce,Kasimpasa,2.0,0.0,H,0.0,0.0,D
303,T1,30/05/15,Mersin Idman Yurdu,Buyuksehyr,2.0,2.0,D,0.0,0.0,D
304,T1,30/05/15,Rizespor,Galatasaray,1.0,1.0,D,0.0,0.0,D
305,T1,30/05/15,Sivasspor,Trabzonspor,1.0,1.0,D,1.0,1.0,D
306,,,,,,,,,,
